,accuracy,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
110,ROOFTOP,"7330 Yonge St, Thornhill, ON L4J 7Y7, Canada",ChIJ02kF-gjU1IkReUgLMCCglyg,Chung King Restaurant,43.8061673,-79.4231879,1,L4J 7Y7,OK,"establishment,food,meal_delivery,meal_takeaway,point_of_interest,restaurant"
111,ROOFTOP,"395 Hayes St, San Francisco, CA 94102, USA",ChIJ1zwRv5iAhYARfLPmj2QB3BU,Caffe Delle Stelle,37.77672949999999,-122.4227056,1,94102,OK,"establishment,food,point_of_interest,restaurant"
112,ROOFTOP,"103 W Kalsched St, Marshfield, WI 54449, USA",ChIJQ10Ggeo6VEARqqLQwH1siJA,Coffee Cabin,44.6790653,-90.16592729999999,1,54449,OK,"cafe,establishment,food,point_of_interest,store"
113,ROOFTOP,"202 E 1st St, Owasso, OK 74055, USA",ChIJ0webLvTwtocRS_khYCd2qAY,Fly,36.2668773,-95.8535381,1,74055,OK,"clothing_store,establishment,home_goods_store,point_of_interest,store"
114,ROOFTOP,"1418 Haight St, San Francisco, CA 94117, USA",ChIJm_vNxayAhYARZmoHJZcx2a4,Best Of Thai Noodle House,37.7703523,-122.445787,1,94117,OK,"establishment,food,point_of_interest,restaurant"
115,APPROXIMATE,United States,ChIJCzYy5IS16lQRQrfeQ5K5Oxw,Etc Enterprise Intl (U.s.a),37.09024,-95.712891,1,,OK,"country,political"
116,APPROXIMATE,United States,ChIJCzYy5IS16lQRQrfeQ5K5Oxw,Chinese Svc Ctr Of No America,37.09024,-95.712891,1,,OK,"country,political"
117,ROOFTOP,"3505 International Pl NW, Washington, DC 20008, USA",ChIJL7SGmM_Jt4kRu95GhETX9t4,China Us Council Promotion Tra,38.9428097,-77.0663637,1,20008,OK,"embassy,establishment,point_of_interest"
118,ROOFTOP,"214 Sound Beach Ave, Old Greenwich, CT 06870, USA",ChIJMW4cTLaYwokRAqen0ZnJ0FU,Oriental Gourmet,41.0315589,-73.5674119,1,06870,OK,"establishment,food,point_of_interest,restaurant"
119,ROOFTOP,"6866 Shady Brook Ln, Dallas, TX 75231, USA",ChIJ01-NU5KfToYRaNCLE5afxiI,Asia-American Restaurant Assn,32.8705925,-96.7624585,1,75231,OK,"establishment,food,point_of_interest,restaurant"
120,ROOFTOP,"3921 Wilshire Blvd # 333, Los Angeles, CA 90010, USA",ChIJx_EJGpC4woARigKW8G-9vTo,American Tour Services,34.0619441,-118.3122996,1,90010,OK,"establishment,point_of_interest,travel_agency"
121,ROOFTOP,"599 Skyline Blvd, San Francisco, CA 94132, USA",ChIJBZW9Bv58j4ARQ3sOPmyg2ms,Hot Dog Bills #1,37.7096556,-122.4973864,2,94132,OK,"cafe,establishment,food,point_of_interest"
122,ROOFTOP,"1318 18th St, San Francisco, CA 94107, USA",ChIJWQuR1Mt_j4ARubOwm4GACik,Blooms Saloon,37.7627985,-122.3960369,1,94107,OK,"bar,establishment,point_of_interest"
123,ROOFTOP,"340 Jefferson St, San Francisco, CA 94133, USA",ChIJ96yO0-OAhYAROJW4bStnv3w,Pompeis Grotto,37.8081283,-122.4181138,1,94133,OK,"establishment,food,point_of_interest,restaurant"
124,,,,Fagan Print Media,,,0,,ZERO_RESULTS,
125,ROOFTOP,"4739 Mission St, San Francisco, CA 94112, USA",ChIJcXhJkIV-j4ARj59y8Z9SveM,4739 Mission St Building,37.7224179,-122.4362511,1,94112,OK,street_address
126,ROOFTOP,"519 Main St, Golden City, MO 64748, USA",ChIJy80Qw8sixocRGSRpj-aXa_4,Golden Coffee,37.3928896,-94.0927887,1,64748,OK,"bakery,cafe,establishment,food,meal_takeaway,point_of_interest,restaurant,store"
127,ROOFTOP,"529 W 6th St, Los Angeles, CA 90014, USA",ChIJaQoDjbTHwoAR-1Dc3mZBsp4,Crepe Express,34.0487004,-118.2549251,1,90014,OK,"cafe,establishment,food,point_of_interest,restaurant,store"
128,ROOFTOP,"1716 Divisadero St, San Francisco, CA 94115, USA",ChIJOypY6MmAhYARM1_bKIKrh9E,Cheese Steak Shop The,37.78565,-122.439727,1,94115,OK,"establishment,food,meal_takeaway,point_of_interest,restaurant"
129,ROOFTOP,"752 Jackson St, San Francisco, CA 94133, USA",ChIJbcVrZ_OAhYAR75zxghr_LcQ,Delicious Dim Sum,37.7960235,-122.4075772,2,94133,OK,"establishment,food,meal_takeaway,point_of_interest,restaurant"
130,ROOFTOP,"3781 Dix Hwy, Lincoln Park, MI 48146, USA",ChIJkUHtqB03O4gRst_N0hX9F08,Cathay House,42.22944,-83.194182,2,48146,OK,"establishment,food,point_of_interest,restaurant"
131,ROOFTOP,"14319 Metcalf Ave, Overland Park, KS 66223, USA",ChIJiwZR3r3BwIcRTSxBYRDf1j0,Pad Thai Restaurant,38.8685675,-94.6667828,1,66223,OK,"establishment,food,point_of_interest,restaurant"
132,ROOFTOP,"12905 E 96th St N, Owasso, OK 74055, USA",ChIJtfzefafwtocR9ZUkklDAHQU,Sams,36.294821,-95.82833310000001,1,74055,OK,"car_repair,establishment,florist,food,health,liquor_store,point_of_interest,store"
133,ROOFTOP,"99 9th St, San Francisco, CA 94103, USA",ChIJo06l5ZyAhYARWmcJFyw2ZQM,Go Getters Deli,37.7764539,-122.4147453,2,94103,OK,"convenience_store,establishment,food,grocery_or_supermarket,liquor_store,point_of_interest,store"
134,ROOFTOP,"100 Gough St, San Francisco, CA 94102, USA",ChIJYbsIEp-AhYAREWUYQMp0oF4,Don Agapito's,37.7742154,-122.4222467,1,94102,OK,"establishment,food,meal_takeaway,point_of_interest,restaurant"
135,ROOFTOP,"9415 Broadway St, Pearland, TX 77584, USA",ChIJ9eW3mhGTQIYRl3LzlJDdIeM,Kappa Restaurant,29.5588463,-95.3660962,2,77584,OK,"establishment,food,point_of_interest,restaurant"
136,ROOFTOP,"3235 3rd St, San Francisco, CA 94124, USA",ChIJp2NrgKZ_j4ARFLcgSP9WypM,Tiki Go Go,37.7485514,-122.3871702,2,94124,OK,"establishment,food,point_of_interest"
137,ROOFTOP,"301 El Camino Real, Millbrae, CA 94030, USA",ChIJtU9AJqV3j4AR-iR5kKLyAg4,Thai Stick,37.6013743,-122.3911917,1,94030,OK,"establishment,food,point_of_interest,restaurant"
138,ROOFTOP,"2001 Fillmore St #8100, San Francisco, CA 94115, USA",ChIJ1yVVvseAhYARUBGiTt998ms,2001 Thai Stick,37.788087,-122.433825,1,94115,OK,"bar,establishment,food,point_of_interest,restaurant"
139,ROOFTOP,"301 El Camino Real, Millbrae, CA 94030, USA",ChIJtU9AJqV3j4AR-iR5kKLyAg4,Thai Stick 4.0,37.6013743,-122.3911917,2,94030,OK,"establishment,food,point_of_interest,restaurant"
140,ROOFTOP,"1825 Irving St, San Francisco, CA 94122, USA",ChIJj2dkgWWHhYAReMxgaDvJN-E,Irving Pizza,37.7633565,-122.4776736,2,94122,OK,"establishment,food,meal_delivery,meal_takeaway,point_of_interest,restaurant"
141,ROOFTOP,"200 Arco Place #401, Independence, KS 67301, USA",ChIJU8SoFUAruIcR-UfsVMU0Oeg,E & O Asian Kitchen,37.2248982,-95.7099399,1,67301,OK,"establishment,lawyer,point_of_interest"
142,,,,Ayi,,,0,,ZERO_RESULTS,
143,ROOFTOP,"22 Peace Plz #505, San Francisco, CA 94115, USA",ChIJN0l8xL6AhYARSud0NcxuhYM,Takara Restaurant,37.785129,-122.4288383,1,94115,OK,"establishment,food,point_of_interest,restaurant"
144,ROOFTOP,"111 Main St, Louisville, NE 68037, USA",ChIJIaSC6YUOlIcRfbQGpWDBx5Q,Mrs T's Cafe,41.0017429,-96.1621593,1,68037,OK,"establishment,food,point_of_interest,store"
145,ROOFTOP,"9150 Alcosta Blvd, San Ramon, CA 94583, USA",ChIJtSaOtkzsj4ARYaeuFIH38-g,New Moon Restaurant,37.729356,-121.931545,1,94583,OK,"establishment,food,point_of_interest,restaurant"
146,ROOFTOP,"983 Valencia St, San Francisco, CA 94110, USA",ChIJKWPHgT5-j4AR7n09cHUpnso,Motze,37.7572426,-122.4210072,1,94110,OK,"establishment,food,point_of_interest,restaurant"
147,,,,Chakratron,,,0,,ZERO_RESULTS,
148,ROOFTOP,"2520 San Bruno Ave, San Francisco, CA 94134, USA",ChIJY1Uq2vx-j4AR1pVaACUbOkA,Hoy Sun Restaurant,37.7296615,-122.4048103,2,94134,OK,"establishment,food,point_of_interest,restaurant"
149,ROOFTOP,"1815 Market St #5, San Francisco, CA 94103, USA",ChIJJ2XZ-Z-AhYARIPyY07HwxVg,Sushi Zone And Deli,37.7711738,-122.4238528,1,94103,OK,"establishment,food,point_of_interest,restaurant"
150,ROOFTOP,"1315 Orange Ave, Coronado, CA 92118, USA",ChIJgUtBPsys3oARfFN5Tquq48I,L'avenida,32.6830264,-117.1784,1,92118,OK,"establishment,lodging,point_of_interest"
151,ROOFTOP,"1103, 2985 N High St, Columbus, OH 43202, United States",ChIJQzMAlhiMOIgRjEPqDeDr1Hg,Lavash,40.0231303,-83.013915,1,43202,OK,"cafe,establishment,food,point_of_interest,restaurant"
152,ROOFTOP,"1300 Noriega St, San Francisco, CA 94122, USA",ChIJlWpYf2KHhYARvr3r7uT-N5s,Golden Island Cafe,37.7543148,-122.4777159,1,94122,OK,"establishment,food,point_of_interest,restaurant,store"
153,ROOFTOP,"333 Geary St, San Francisco, CA 94102, USA",ChIJlcEqGY-AhYARXitRNdKphDc,Lefty O'doul's,37.7871974,-122.4087708,1,94102,OK,"bar,establishment,food,point_of_interest,restaurant"
154,ROOFTOP,"64 Pleasant St, Malden, MA 02148, USA",ChIJhS42a2Fx44kRFyr3qAYqv2A,All Season Sushi,42.4267844,-71.06899400000002,1,02148,OK,"bar,establishment,food,point_of_interest,restaurant"
155,ROOFTOP,"1400 Jackson St, San Francisco, CA 94109, USA",ChIJ-ZZTduyAhYARzyxellr3s6Q,Sun Kwong Restaurant,37.794673,-122.4183718,1,94109,OK,"establishment,food,point_of_interest,restaurant"
156,ROOFTOP,"176 Wyckoff Rd, Eatontown, NJ 07724, USA",ChIJ6_HdUaAvwokRZcVNDjWOYjQ,All Season Restaurant,40.2914586,-74.0552033,1,07724,OK,"establishment,food,point_of_interest,restaurant"
157,GEOMETRIC_CENTER,"The Bight Settlement TKCA 1ZZ, Turks and Caicos Islands",ChIJq6qqqlpIS4kRQlBsilGhcKI,Bay Bistro,21.7942661,-72.1900466,1,TKCA 1ZZ,OK,"establishment,food,point_of_interest,restaurant"
158,ROOFTOP,"5479 Mission St, San Francisco, CA 94112, USA",ChIJA-wlyZ1-j4AR-KFaXLqo6dE,Reinas Restaurant,37.71289,-122.4442617,1,94112,OK,"establishment,food,point_of_interest,restaurant"
159,ROOFTOP,"502 S Kaufman St, Ennis, TX 75119, USA",ChIJaTA6bALbToYRw4DwXzLJ0pc,Taqueria Reina's,32.3258283,-96.62194559999999,1,75119,OK,"establishment,food,point_of_interest,restaurant"
160,ROOFTOP,"372 Ritch St, San Francisco, CA 94107, USA",ChIJp6rAONZ_j4ARGjYv9FLjITU,Cento 330 Ritch Street,37.7787767,-122.3939093,1,94107,OK,"cafe,establishment,food,point_of_interest,store"
161,ROOFTOP,"1307 Sutter St, San Francisco, CA 94109, USA",ChIJy-FXpZWAhYARoKXXDQdme5w,Wok Shop Cafe,37.7874047,-122.4221456,1,94109,OK,"cafe,establishment,food,point_of_interest,restaurant"
162,ROOFTOP,"885 Bryant St, San Francisco, CA 94103, USA",ChIJJz14VSp-j4ARbjv3dt0d_Dw,Caffe Roma Coffee Roasting Co,37.77453149999999,-122.4042164,2,94103,OK,"cafe,establishment,food,point_of_interest,store"
163,ROOFTOP,"1900 Barker Ave, Lawrence, KS 66046, USA",ChIJy2X4Eaxov4cRKOc8UGdIs1U,Lawrence Bakery Cafe,38.9498477,-95.2326346,1,66046,OK,"bakery,cafe,establishment,food,point_of_interest,restaurant,store"
164,ROOFTOP,"3285 21st St, San Francisco, CA 94110, USA",ChIJc0h8hT5-j4ARagQN3BBxxIA,Jays Cheesesteak #2,37.756797,-122.42077,1,94110,OK,"establishment,food,point_of_interest,restaurant"
165,ROOFTOP,"2002 P St NW, Washington, DC 20036, USA",ChIJSVG8fsi3t4kRsYJ0q0n3kDg,Pesce,38.9095093,-77.0451162,1,20036,OK,"bar,establishment,food,point_of_interest,restaurant"
166,ROOFTOP,"123 Mission St, San Francisco, CA 94105, USA",ChIJRXKTZmSAhYARQKusI7eUxTs,City Kinetics,37.7918328,-122.3944315,1,94105,OK,"establishment,food,point_of_interest,store"
167,ROOFTOP,"514 S 69th St, Upper Darby, PA 19082, USA",ChIJt-41LDbBxokRsdB4ylmiwnU,Chick-N-Deli,39.9517664,-75.25630269999999,1,19082,OK,"establishment,food,liquor_store,point_of_interest,store"
168,,,,Donna's Tamales,,,0,,ZERO_RESULTS,
169,ROOFTOP,"93 Monkstown Rd, Monkstown, Co. Dublin, Ireland",ChIJwXwLrJkIZ0gR2gpedASOf4c,Vivien Walsh,53.2937806,-6.1553551,1,,OK,"establishment,jewelry_store,point_of_interest,store"
170,ROOFTOP,"1017, 610 N Cedar St, Mason, MI 48854, United States",ChIJe5UT4EPFIogRcwLdmBmYX7A,Won Mi Restaurant,42.5883873,-84.45531299999999,1,48854,OK,"establishment,food,point_of_interest,restaurant"
171,ROOFTOP,"1600 Saratoga Ave # 119, San Jose, CA 95129, USA",ChIJRYH3xqvKj4AR1hbRRGmakM8,Sushi Boat Restaurant,37.2925767,-121.9889311,1,95129,OK,"establishment,food,point_of_interest,restaurant"
172,ROOFTOP,"3481 AR-112, Fayetteville, AR 72704, USA",ChIJDdDDncxtyYcRJlT5GdlvFI8,Bio,36.1159836,-94.185352,1,72704,OK,"establishment,point_of_interest"
173,ROOFTOP,"2840 Mission St, San Francisco, CA 94110, USA",ChIJu67sm2B-j4ARI2pDXxbo0FA,La Loma Produce #8,37.7514152,-122.4186062,1,94110,OK,"establishment,food,grocery_or_supermarket,point_of_interest,store"
174,ROOFTOP,"150 Bellam Blvd # 210, San Rafael, CA 94901, USA",ChIJQ3ijpzCahYARytx0hTi83tg,Les Croissant,37.9610512,-122.5027477,1,94901,OK,"establishment,food,meal_takeaway,point_of_interest,restaurant"
175,ROOFTOP,"1840 Geary Blvd, San Francisco, CA 94115, USA",ChIJ7WGmtLmAhYAR5DWwqFdmpHI,Les Croissants Cafe,37.7845651,-122.4336343,2,94115,OK,"bakery,cafe,establishment,food,point_of_interest,store"
176,ROOFTOP,"684 Broadway, San Francisco, CA 94133, USA",ChIJrZ1VlvOAhYAREB98elppsV8,Broadway Dim Sum Cafe,37.7977973,-122.4083696,1,94133,OK,"cafe,establishment,food,point_of_interest,restaurant"
177,ROOFTOP,"270 NJ-35, Red Bank, NJ 07701, USA",ChIJaeMKja4xwokRWX8jfm9yMNE,Kaplan Emily M,40.365983,-74.0840101,1,07701,OK,"doctor,establishment,health,point_of_interest"
178,ROOFTOP,"5007, 3230 Mission St, San Francisco, CA 94110, United States",ChIJf3O2KkN-j4ARz0xAx-3_q1A,Emmys Spaghetti Shack,37.7450653,-122.4205286,1,94110,OK,"establishment,food,point_of_interest,restaurant"
179,ROOFTOP,"900 Bush St, San Francisco, CA 94109, USA",ChIJTx1U842AhYARoBxFLA-zpFI,Izakaya Ninja,37.7898447,-122.4123962,1,94109,OK,"establishment,food,point_of_interest,restaurant"
180,ROOFTOP,"2223 Louisiana St, Lawrence, KS 66046, USA",ChIJuZ-PU7dov4cRaHJhaKZBj4s,Sushi Rika,38.9435517,-95.2424942,1,66046,OK,"establishment,food,point_of_interest,restaurant"
181,ROOFTOP,"300 N Mead #108, Wichita, KS 67202, USA",ChIJ7wipC7_juocRtMEME8Uuprw,Lemongrass,37.6902767,-97.3285283,1,67202,OK,"establishment,food,point_of_interest,restaurant"
182,ROOFTOP,"7316 W 80th St, Overland Park, KS 66204, USA",ChIJ51dB4HPswIcRpeJtouOdF5E,Lemongrass Thai Cuisine,38.984252,-94.67076999999999,1,66204,OK,"establishment,food,point_of_interest,restaurant"
183,ROOFTOP,"4609 Mission St, San Francisco, CA 94112, USA",ChIJ-8ISVo9-j4ARcDfPtEr-cqM,Babys Eatery & Palabok,37.724433,-122.4347249,1,94112,OK,"establishment,food,point_of_interest,restaurant"
184,ROOFTOP,"121 E Tulsa Ave, Kansas, OK 74347, USA",ChIJL_B-zKPByYcRqTP49XLGBU4,Harvest & Rowe,36.2051698,-94.79860289999999,1,74347,OK,"establishment,food,point_of_interest,restaurant"
185,ROOFTOP,"444 Jessie St, San Francisco, CA 94103, USA",ChIJ0d_oM4SAhYARBEpg3smg0nI,Mezzanine Sf,37.78248430000001,-122.4080736,1,94103,OK,"establishment,night_club,point_of_interest"
186,APPROXIMATE,United States,ChIJCzYy5IS16lQRQrfeQ5K5Oxw,Congregation,37.09024,-95.712891,1,,OK,"country,political"
187,ROOFTOP,"201 SE Washington Blvd, Bartlesville, OK 74006, USA",ChIJwRJGgFESt4cR2M8H4mJGBVY,Food & Liquor World Inc,36.754922,-95.93605960000001,1,74006,OK,"establishment,food,point_of_interest,restaurant"
188,ROOFTOP,"4054 24th St, San Francisco, CA 94114, USA",ChIJ5yvkUBJ-j4ARr0zUQ558daA,Valley Tavern,37.7514932,-122.4331805,1,94114,OK,"bar,establishment,point_of_interest"
189,ROOFTOP,"1570 Greenwich St, San Francisco, CA 94123, USA",ChIJv6SlE92AhYARYqAFedpf23Y,Hergl School,37.8003676,-122.425773,1,94123,OK,"establishment,point_of_interest,school"
190,ROOFTOP,"2901 E Randol Mill Rd, Arlington, TX 76011, USA",ChIJW4k7lQaHToYRgBnc8Nhq8Yg,Roys Restaurant Services Inc,32.7495653,-97.0565314,1,76011,OK,"establishment,point_of_interest,store"
191,ROOFTOP,"1911 S Springfield Ave, Bolivar, MO 65613, USA",ChIJ8W68wea_xYcRaSs17uai82U,Burger King Rest,37.5962885,-93.40330879999999,1,65613,OK,"establishment,food,point_of_interest,restaurant"
192,ROOFTOP,"5000 Belt Line Rd #775, Dallas, TX 75254, USA",ChIJCdq2QDohTIYRcmRn5noVeEY,Kenny's Restaurant,32.9533874,-96.8235911,1,75254,OK,"bar,establishment,food,point_of_interest,restaurant"
193,ROOFTOP,"11033 Santa Monica Blvd, Los Angeles, CA 90025, USA",ChIJxe5Vd3e7woARn4pLCGK4mzM,Pita's Cafe,34.04854230000001,-118.4428362,1,90025,OK,"establishment,food,point_of_interest,restaurant"
194,ROOFTOP,"715 N University Ave, Ann Arbor, MI 48104, USA",ChIJ14yhk0CuPIgRUhPw_qYFA_w,Mezes,42.2787476,-83.73995289999999,1,48104,OK,"establishment,food,point_of_interest,restaurant"
195,ROOFTOP,"2373 Chestnut St, San Francisco, CA 94123, USA",ChIJnxOWONSAhYARjPbct36LP3k,Mezes Greek Kitchen,37.7999564,-122.4423755,1,94123,OK,"bar,establishment,food,point_of_interest,restaurant"
196,ROOFTOP,"316 E Winnie Ln, Carson City, NV 89706, USA",ChIJmxXRP5UKmYAR4EGXdEz5RdU,"La Santaneca, Inc",39.1796008,-119.7639279,2,89706,OK,"establishment,food,point_of_interest,restaurant"
197,GEOMETRIC_CENTER,"Golden Gate Bridge, Golden Gate Bridge, San Francisco, CA, USA",ChIJw____96GhYARCVVwg5cT7c0,Golden Gate Artist Films,37.8199286,-122.4782551,1,,OK,"establishment,point_of_interest"
198,ROOFTOP,"5170 Mission St, San Francisco, CA 94112, USA",ChIJuyphm5x-j4ARy3_iRSo0yjA,Boos Voni,37.7160255,-122.4415525,1,94112,OK,"establishment,food,point_of_interest,restaurant"
199,,,,Triple Take Productions,,,0,,ZERO_RESULTS,
200,ROOFTOP,"517 Castro St, San Francisco, CA 94114, USA",ChIJZ-IoLxt-j4AR2WQKV7ESwZk,The Sausage Factory,37.7605104,-122.434702,1,94114,OK,"establishment,food,point_of_interest,restaurant"
201,ROOFTOP,"2406, 1516 W Baltimore St, Baltimore, MD 21223, United States",ChIJr6QDKqscyIkRusu2dn5JDgg,Bills Place,39.288561,-76.64157260000002,1,21223,OK,"establishment,food,meal_takeaway,point_of_interest,restaurant"
202,ROOFTOP,"791 O'Farrell St, San Francisco, CA 94109, USA",ChIJYx9WJZGAhYAR811qc4XVsi0,Bang San Thai Cuisine,37.7850394,-122.4174815,1,94109,OK,"establishment,food,meal_takeaway,point_of_interest,restaurant"
203,ROOFTOP,"100 S Main St, Brownstown, IN 47220, USA",ChIJx-g7_ffsa4gRKcNkeRtBTsw,Blondies Pizza,38.879173,-86.042181,1,47220,OK,"establishment,food,point_of_interest,restaurant"
204,ROOFTOP,"13212 Craig St, Overland Park, KS 66213, USA",ChIJOzUg4tbBwIcR0CQxi-Ba-nE,Muffins Muffins,38.8906058,-94.6787272,1,66213,OK,"establishment,point_of_interest"
205,ROOFTOP,"5143, 4535 W Walnut St, Garland, TX 75042, United States",ChIJSYSkqDYeTIYRztTJUsHvVbY,My Canh Restaurant,32.916923,-96.70103499999999,1,75042,OK,"establishment,food,point_of_interest,restaurant"
